SalesPrice,Cost
2571.77,2030
800,434
1800,1351.3
11500,11071.91
5400,2971.16
3104,1665.09
4976.1,2681.67
900,475.33
4680,2397.12
2250,851
8500,3937.51
3200,1552.67
3800,2730.17
8500,5250
850,385
11500,5835.6
6700,2439.85
2000,1155.94
12000,8800
2600,1585
50100,35768
6500,4842.07
4108,1067.77
300,172.81
4500,1973.97
1130,762.71
8000,3700
65,58.5
26000,7267.13
23480,14915.9
2200,1310
3400,2287.88
2900,1500
4400,2782.67
3306.54,1300
2860,1402.02
3500,2435.95
140,120
35000,21878.71
3500,2228
17000,8066.92
3180,1723.73
2500,1214
3500,2044.8
1100,785.33
250,165.33
450,310
450,310
900,554.82
900,200
180,103.33
7200,4000
4000,1900
50,5
3800,1811.45
1900,400
4500,2202.54
11500,8000
5800,1200
12500,6950
6090,2872.51
5580,2850.63
3920,2027.39
2350,1590
66445.18,150500
1800,1364
7500,1900
2700,1860
6250,3081.32
17500,10555
25800,10805
2310,1080.05
24000,13844
3920,2218
2000,944.32
3660,1469.91
3000,3201
2210,1178
3000,1070
4500,1696.7
3060,1247.43
3000,2090.03
10500,7000
5230,2446.64
4000,1788.03
39500,29750
3000,1310
2000,780
3500,5250
1640,770.29
1690,990
1500,900
15000,6655
1800,707.1
1620,862.25
4000,1552.67
8000,3881.67
2500,1138.62
13000,6000
24000,10868.68
14000,6000
15000,4500
4100,2018.47
11000,5693.12
8500,3622.89
12250,5951.9
3500,2592
2400,1733
675,284.66
675,284.66
675,284.66
4600,3246.55
1300,900
2650,1912.05
1200,577.89
1200,593.45
900,625
650,336.41
1250,569.31
9800,5775.06
5700,4737.62
1000,410
2300,1100
5000,2610
1700,800
1100,630
4100,2250
1000,500
595,315.6
3250,1710
750,340
3600,1800
4900,3000
2600,1290
7500,3847.5
6500,2200
8100,3979.82
6000,4500.34
8100,3185.18
5850,3133.71
11850,5582.5
4500,2123.11
6825,3180.32
1500,950
13000,6210.68
3500,1552.67
29000,16160.76
6200,3300
4600,1786.19
610,310
610,310
2500,1641.65
495,217.94
495,217.94
395,169.52
795,470
12000,9000
1400,770
2650,700
2490,1600
850,400
2950,2000
2300,1480.51
600,460
1300,241.33
8600,4400
3200,1828.59
14000,11340
19000,9000
3200,1755.31
6500,2934.64
14000,8500
1950,990
2750,2800
25000,15655
200,44
45000,40000
6577.09,40382.8502
3900,1400
25,5
180,130.04
220,50
3700,1966.71
4500,3500
7000,5250
7000,5250
2100,1035.11
7800,5000
12000,8800
28000,36100
4500,1400
2000,853.97
5000,3525
1600,1095
12000,5381
3300,2954.097
1500,560
850,250
8000,5600
11850,11071.91
92000,70000
11500,5693.12
23500,11386.24
8500,3937.51
3200,1552.67
3800,2730.17
5000,2000
3281.25,3949.9904
4744.98,10356.9304
750,276.06
1500,863.38
3000,1550
4333.33,4370.01
4409.9,4479.8651
4900,2730.73
7800,4303.12
5250,3477.11
4000,2022.71
5250,2846.25
6500,4842.07
9500,4844.73
4800,2403.82
7350,3874.96
2000,1005.73
100000,58001.86
600,434
6000,4516.25
2000,1323
2000,2165
110000,78440
6500,2812.5
30000,21614.34
205000,196704
9000,7120
9000,6981.91
50100,35768
4500,3500
6700,3493.51
1300,997.51
15049.75,19746.5814
6500,4080
6500,2465.78
5500,3420
21000,13000
300,185
2200,1000
7500,3910
8679.82,9461.0038
7559.82,8089.0074
846.43,719.16
324.89,245.96
1025.97,694.61
170.99,154.94
512.98,313.78
256.49,125.4
256.49,129.4
256.49,143.39
854.97,573.63
769.48,808.32
769.48,394.15
769.48,380.15
769.48,808.32
769.48,432.16
769.48,696.34
769.48,752.36
769.48,376.18
769.48,394.15
769.48,788.3
769.48,411.18
769.48,411.18
256.49,136.41
256.49,682.05
128.25,111.42
128.25,55.71
170.99,103.93
170.99,103.93
170.99,103.93
170.99,85.93
170.99,171.86
341.99,206.85
128.25,111.42
111.15,97.81
170.99,89.93
170.99,138.93
170.99,138.93
299.24,183.62
940.47,691.98
128.25,59.71
1231.16,797.25
94.05,90.92
230.84,157.05
111.15,97.81
196.64,126.27
128.25,82.71
299.24,252.28
213.74,126.16
162.45,135.49
162.45,126.59
145.35,126.59
145.35,122.59
179.54,150.38
188.09,126.82
333.44,280.41
128.25,113.71
406.11,385.22
384.74,305.73
581.38,506.33
512.98,385.18
256.49,136.41
500.16,416.12
299.24,260.62
145.35,87.59
145.35,87.59
136.8,87.15
136.8,83.15
128.25,82.71
384.74,181.1
393.29,217.54
393.29,225.52
401.84,214.97
256.49,161.4
179.54,146.38
162.45,140.48
196.64,156.27
273.59,188.29
307.79,219.07
307.79,220.07
76.95,48.03
136.8,83.15
136.8,83.15
572.83,504.91
367.64,328.2
196.64,171.26
436.04,303.75
136.8,114.15
170.99,126.93
179.54,151.37
384.74,230.09
512.98,432.78
641.23,422.48
299.24,194.62
641.23,380.48
213.74,106.16
256.49,146.41
299.24,176.62
170.99,78.93
170.99,150.93
512.98,327.78
512.98,309.77
376.19,311.63
555.73,410.02
128.25,90.71
136.8,113.15
128.25,107.71
136.8,119.15
213.74,133.16
136.8,114.15
555.73,1231.65
1068.72,785.38
521.53,448.23
427.49,367.32
683.98,417.72
136.8,88.15
487.34,1276.35
94.05,48.92
555.73,342
376.19,349.63
128.25,90.71
512.98,326.1
196.64,171.26
85.5,44.47
170.99,88.93
188.09,141.82
658.33,631.36
598.48,418.24
111.15,115.81
145.35,137.58
136.8,87.15
188.09,143.82
239.39,199.49
299.24,155.63
128.25,227.42
136.8,92.15
136.8,290.13
324.89,277.96
111.15,96.81
316.34,234.51
299.24,256.62
316.34,254.51
145.35,105.59
282.14,238.73
393.29,301.53
102.6,86.37
128.25,191.42
324.89,272.96
983.22,770.3
1171.32,1229.12
222.29,178.61
222.29,188.61
136.8,114.15
222.29,265.22
205.19,172.72
222.29,183.61
170.99,110.93
111.15,103.81
111.15,78.81
153.9,130.04
170.99,140.93
170.99,130.93
128.25,86.71
273.59,234.28
205.19,177.72
153.9,125.04
128.25,90.71
265.04,176.84
128.25,95.71
299.24,157.62
320.62,216.84
179.54,125.38
265.04,198.84
179.54,141.37
153.9,118.04
153.9,118.04
162.45,126.48
153.9,121.04
162.45,121.48
153.9,232.08
410.39,576.84
410.39,225.43
239.39,177.5
153.9,125.04
136.8,87.15
170.99,112.93
170.99,146.93
316.34,239.51
111.15,86.81
273.59,239.29
102.6,71.37
179.54,145.38
179.54,150.38
179.54,145.38
170.99,144.93
170.99,144.93
299.24,246.62
222.29,147.61
76.95,65.03
320.62,221.84
230.84,164.05
273.59,197.29
265.04,195.84
282.14,206.73
230.84,157.06
222.29,154.61
205.19,153.72
196.64,160.27
179.54,116.38
265.04,207.84
256.49,200.4
384.74,262.09
316.34,217.51
213.74,158.16
119.7,103.26
128.25,103.71
119.7,97.26
102.6,102.37
179.54,151.38
196.64,167.27
196.64,152.27
179.54,156.38
359.09,317.75
230.84,205.06
196.64,172.27
478.79,505.99
158.17,131.81
102.6,86.37
119.7,97.26
119.7,103.26
111.15,96.81
111.15,91.81
111.15,96.81
111.15,91.81
111.15,96.81
179.54,156.38
179.54,156.38
205.19,177.72
718.18,629.48
205.19,160.72
230.84,152.06
230.84,131.06
812.23,675.03
495.89,422.88
854.97,730.62
1367.96,1079.39
581.38,520.32
1167.04,1202.9
76.95,60.03
205.19,167.72
624.13,1079.14
726.73,519.57
230.84,141.06
128.25,84.71
102.6,69.37
196.64,153.27
320.62,241.84
213.74,176.16
299.24,241.62
222.29,255.22
320.62,206.84
162.45,77.48
162.45,77.48
162.45,77.48
102.6,49.37
102.6,49.37
85.5,40.47
145.35,102.59
153.9,113.04
162.45,107.48
162.45,108.48
205.19,159.72
119.7,91.26
188.09,160.82
111.15,78.81
196.64,152.27
478.79,351.98
359.09,230.75
145.35,124.59
213.74,143.16
196.64,159.27
153.9,120.04
205.19,159.72
205.19,154.72
230.84,145.06
128.25,83.71
205.19,157.72
359.09,240.61
299.24,127.62
179.54,154.38
136.8,93.15
196.64,148.27
119.7,113.26
196.64,166.27
119.7,92.26
179.54,145.38
170.99,139.93
179.54,145.38
188.09,155.82
136.8,114.15
145.35,119.59
222.29,178.61
247.94,174.95
102.6,79.37
102.6,74.37
102.6,69.37
153.9,130.04
153.9,250.08
153.9,120.04
153.9,125.04
170.99,437.79
119.7,108.26
102.6,91.37
188.09,161.82
170.99,165.93
299.24,257.62
186.67,572.78
186.67,859.17
186.67,572.78
186.67,572.78
186.67,1145.56
186.67,286.39
186.67,1431.95
186.67,1431.95
186.67,859.17
186.67,1145.56
186.67,286.39
173.57,1347.7
173.57,539.08
167.02,539.08
167.02,269.54
199.77,2756.7
167.02,514.58
167.02,257.29
167.02,514.58
167.02,1029.16
203.05,1244.04
203.05,1866.06
157.2,8952.89
157.2,5565.31
157.2,4113.49
157.2,1451.82
157.2,4843.8
317.67,5390.77
284.92,438
219.42,1019.97
219.42,339.99
199.77,1531.5
284.92,2628
173.57,539.08
173.57,539.08
219.42,679.98
186.67,859.17
219.42,339.99
186.67,572.78
186.67,286.39
186.67,1718.34
199.77,306
167.02,257.29
199.77,306.3
167.02,514.58
167.02,514.58
186.67,1145.56
186.67,572.78
186.67,572.78
186.67,1145.56
186.67,286.39
167.02,539.08
167.02,514.58
167.02,257.29
199.77,612.6
199.77,918.9
186.67,269.54
186.67,1886.78
186.67,269.54
186.67,269.54
186.67,808.62
186.67,269.54
186.67,269.54
199.77,306.3
173.57,269.54
173.57,269.54
173.57,539.08
173.57,269.54
219.42,1019.97
219.42,339.99
186.67,286.39
173.57,539.08
173.57,269.54
173.57,539.08
173.57,1078.16
173.57,539.08
173.57,539.08
186.67,286.39
2086.13,2909.82
2138.53,3298.58
1367.96,1100
410.39,296.91
299.24,196
495.89,352.51
854.97,583.8
4958.85,4180
4702.36,4125.88
363.36,316.41
320.61,570.48
512.98,442.6
320.62,285.24
598.48,514.72
406.11,352.47
641.23,550.77
341.99,298.39
512.98,442.6
769.48,658.94
341.99,298.39
427.48,750.78
299.24,262.33
833.6,713.02
406.11,352.47
5829.41,497.505
17750,17068.5
175000,83849.6
62000,43800
850,385
18000,7601
4160,2255.73
3749,2231.25
473,281.25
5800,3389.9
2435,1251
2880,1425.33
7350,3780
2400,2200
4800,1500
300,168
3500,1700
2000,1049.02
3900,2196.31
1800,600
3500,2592
1560,1095
3600,129.9936
704.13,450
1957.55,1387
1911,1140.11
977.55,550
1924,1026
3291.75,1738.71
1378,1110.72
780,186.09
7040,3285.9
170100,45188
20100,15172
14910,11183
26811,13024.15
1490,771.39
720,323.96
14500,7036.94
13500,4323.22
3090,2228
19000,9316.01
18000,8280.9
33000,27500
6500,3000
3500,2191.71
3500,2761.8
6800,2800
6660,3139.67
18230,8596.29
2520,1296
1660,855
2020,955.42
1130,762.71
8500,5250
1420,658.71
5950,3060
2280,1170
1350,693
1700,737.4
1830,796.9
41500,35355.89
2900,1576.02
1300,500
2000,892.33
1800,872.2
2950,2200
1820,985.04
850,465.47
22131.15,232951.68
1000,425
1650,920
1650,850
1200,500
800,300
3500,586
700,330
4652750,3899788
365000,165112.26
2275,1170
4120,1791.7
2080,1071
3330,1710
3090,2228
1100,425
37000,30220
8000,7000
3500,2000
7500,5593
2000,676.09
3500,2320
3500,2120
3500,2120
2300,1156
1350,792
3000,1489.93
14000,7258.12
5000,2951
4600,3000
3800,1765.47
4500,1811.45
24000,10366.13
18172,278418.673
18172.01,300062.6828
16500,6210.68
3000,739
7000,4378
7900,5500
3500,1820.8
2800,1347.6
2500,1292.4
11500,5835.6
30000,26415
1200,372
18000,7500
12900,8000
28000,20160
8500,5300
2000,1155.94
1150,615.98
4050,2112.38
2030,1092.51
11950,3500
25433.18,12000
2860,1710
5500,3223.01
21000,11545.11
20000,23858.7993
8673.76,16043.0088
18900,6757.02
25000,20600
300,120
2040.91,2040.91
2000,632.46
2435,1251
1260,647.9
39000,14823.31
1154.25,1154.25
191,191.33
545,545.22
3900,3900
350,180
175,58
175,58
3115,1602
8280,4211.3
870,379.8
4500,3724.25
487.55,228.15
170,97.83
250,114.59
18500,8096.55
1490,804.28
1620,666.01
5460,3936.5
5000,3420
4550,3192
8450,6055
5600,4104
7500,1720
5000,4174
3000,1305
14335,34251.25
5520,8804.4
5610,6507.6
3080,2928.2
3770,2135
2630,1350
2709,1612.5
15500,8155.96
13500,5693.12
14000,8843.96
7200,4204.43
11500,8496.71
4200,3650
4800,2786.04
1925,1500
1925,1627.5
5360,3292.5
3800,2454.06
1800,1000
2500,1295
4800,2070.23
2000,826.33
2200,878.09
13900,5693.12
1350,882.11
3700,2740.44
12550,6722.56
1800,1610
7000,5130
4700,2550.97
5000,3139.67
14500,9255.64
45000,32454.6
24000,11943.71
10000,9552
6200,2539.1
5500,2347.08
4160,1860.08
4500,3852
1950,969
12500,6798.66
3200,1585
4200,1805
8310,3881.12
2000,600
1385,711
430,202.11
3696,2200
2552,2008.75
45000,28325
13000,7227.78
1080,682
15000,10078
4500,2290
2300,1156
1500,800
2500,1542.28
11000,7050
12000,3248
3500,3060
450,188.43
3780,1841.89
1080,526.25
1080,526.25
1450,621.07
2800,1713.65
1100,100
9900,4055
35000,10200
41000,17005
4730,2436.52
3920,2065.09
10650,3980.08
10350,4600
1500,695
340,182
200,150
150,55
1750,1300
128000,83481
1175,601
1250,653
1250,766
60000,51495
120000,61579.73
450,271.45
8900,110715.1056
1500,704.43
1600,724.58
800,550
1500,792
12000,8525
10000,8765
6600,3090.85
138,125
158,143.75
288,262.5
372,337.5
310,281.25
3000,3500
575,304
1250,2000
13656.29,18266.017
12454.39,15612.52
18755.45,26411.88
4150,2405
2970,1625.81
9000,4604.72
1800,958.13
7300,2261.35
3200,1661
975,550
300,172.81
300,155.27
2677.5,6693.75
1058.75,3850
1058.75,3850
677.6,2821.9
646.8,3135
309.38,281.25
2908.13,2733.75
2908.13,2643.75
1072.5,2925
330,300
330,600
330,300
330,300
330,600
3093.75,5625
1935,1612.5
1935,3225
3140.5,2855
2770.63,2518.75
2626.25,2387.5
6500,2810
3900,2828
1400,1004
2700,1987.67
8800,3919.15
5130,2681.67
15000,10000
20000,15780
1600,985.04
5000,2587.2
4100,1929.48
5415,2919
11400,10078
5415,2680.14
3822,2247.1
2082.5,918.01
22344,8525.76
977.55,855.82
830.55,430.85
928.55,457.49
4157.4,2700
13097.5,7656.18
1712.55,1100
1137.15,425
28000,21200
4420,1280.41
9750,5892.27
2349.55,1773.68
2860,2236.37
1712.55,1422.98
1957.55,1400
634.55,100
6797.25,2748.53
17043,9230.72
977.55,826
7125,2975.71
4420,6125
1225,717.53
4157.4,3042.87
4677.4,2101.94
3250,1382.06
3640,1817.69
4489,2435
4557.15,1294.93
1308.15,423.33
1137.15,410
1137.15,410
1308.15,410
1137.15,450
11400,5900
1023.15,410
9120,4600
75000,45467.84
6365,5926.5
1957.55,1368
1957.55,1368
3377.4,2700
6555,4537.5
6555,4518.5
1715,972
1715,972
3008.2,1605.06
2447.55,1156
4108,2550
634.55,378
4420,1455
2401,1387
1957.55,955.42
2860,1553.79
977.55,662.62
634.55,425
5985,3178.35
4420,1422.73
1222.55,636.88
1369.55,560
3250,1440
6000,3274.2
4394,1936.33
5415,2174.07
4677.4,1854.95
12499.53,5283.78
1940.4,923
977.55,565
3055,1580.33
1957.55,1642
5415,4571.23
585.55,264.71
1124.55,935.69
912,310
1810.55,1398
431.2,330.64
830.55,330.64
634.55,480
6241.5,2639.1
1369.55,531.26
3377.4,1712.33
830.55,395
1957.55,1200
977.55,678
7980,7018.31
1957.55,1116
6150.3,5016
6555,5000
5480.55,2280.1
6555,1137.99
167.5,50
1957.55,1160
2070.25,1172.24
2070.25,1172.24
764.4,432
1135.65,550
1895.32,1071
1433.25,811.55
1433.25,811.55
1433.25,810
977.55,650
5415,7875
3117.4,1400
6365,750
1369.55,1080
931,875
977.55,525
4157.4,2700
977.55,419.9
11400,6500
837.5,168
977.55,671.72
934.65,748
830.55,652.99
5697.15,2239.98
1957.55,827.04
2202.55,1201.53
1960,1310.49
1225,1000
3900,2093.26
830.55,438.75
1957.55,1285.48
1957.55,1500.76
977.55,604.42
487.55,228.15
2447.55,1500
1463.63,1087.47
5415,2433.83
1957.55,1150
1895.32,1071
8550,3789.3
912,340
966.15,340
912,330
912,330
912,340
912,340
134000,83179.56
619.85,351
3099.2,1182.27
1712.55,611.18
634.55,230.45
5697.15,2129.08
977.55,466.46
7350,3102.6
3499.6,1624.19
1957.55,749.93
1467.55,786.03
1467.55,671.61
1168.65,531.04
2600,1688.66
977.55,741
3016,1605
1146.6,648
1146.6,648
1146.6,648
1463.63,800
6555,5505.9
977.55,450
7370,5054.72
732.55,507.12
603,441.21
1712.55,951.69
1114.75,631.21
977.55,489.42
1957.55,918.89
1369.55,864.33
2447.55,956.31
6555,4027.34
29640,9167.99
977.55,647.25
2600,1505
1859.55,947.63
830.55,488.92
3011.65,1993.75
977.55,444.96
2860,1118.74
1957.55,1050
5415,2650
1761.55,845.92
830.55,575
3000,2445
1176,1000
830.55,875
11400,8445
830.55,587.26
6270,1439.3
4016.65,2000
487.55,209.72
13500,7400
1001.65,350
8000,6000
8000,4487.83
4640,2123.97
1500,1030
30000,13700
8870,4147.29
9500,5200
6000,3174.31
17500,8520
3600,3033.23
5500,2325
2400,1345.08
10800,5557.07
7100,3316.26
4500,2450
1600,600
25000,13224
3210,1395.8
5500,2679.41
1900,1075.74
6760,4433.5
3000,1866.9
3200,1300
3200,1300
1060,475.33
580,268.67
625,320.33
925,372
580,268.67
580,268.67
7500,5308.15
18250,26018.674
6500,1000
7000,5000
3500,2500
6500,4000
3000,2265
200,62.03
2600,2000
3500,1552.67
1000,732.63
3000,1814.04
2500,1120
750,475.33
5250,3001.83
19000,10351.13
3000,1623
300,84.16
1037.4,662.35
1560,1095
728,330
2860,1772.86
2420,1125.09
1500,450
4500,1973.97
4000,2039
600,277.02
250,125
250,84
1700,800
1000,500
2400,1975.51
995,762.71
1600,1200
13605,4101.45
100,56
6325,5030
2150,982.6
780,450
350,219.33
2500,421.05
4000,1700
2100,682
800,372
2500,1427.29
2200,1363.59
1204,1065.73
300,275
1171,900
4800,2768.97
1100,610.69
16500,4035.41
13900,6245
40750,31200
2900,1400
2000,1150
1800,776.33
1200,550
8500,2697.74
38000,16005
65000,35185.19
100000,42823.69
1300,930.3
300,215.75
2500,1431.93
1200,789.38
1500,986.73
1500,888.05
1670,809.11
1800,1124.6
1500,672.82
1290,624.93
1800,900
35000,9062.52
5500,1542
6796.79,2368.14
3000,1250
9200,5391
2000,808.78
35000,12000
4000,3000
3000,2000
300,171
7800,5119.25
7500,6575.22
2296.78,2000
4019.36,3500
2296.78,2000
9347.88,8140
4421.3,3850
1456.17,1268.01
893.45,778
219.34,191
98.76,86
102.05,88.86
4593.55,4000
57.42,50
3010.93,2621.87
200.97,175
200.97,175
200.97,175
200.97,175
63.16,55
861.29,750
114.84,100
1359.36,1183.71
918.71,800
1607.74,1400
223.09,194.26
165.82,144.39
165.82,144.39
246.9,215
213.7,186.09
918.71,800
2870.97,2500
1290.02,1123.33
2163.98,1884.36
6442.46,5610
1378.07,1200
459.36,400
172.26,150
545.86,475.33
664.54,578.67
195.23,170
631.61,550
216.9,188.87
205.16,178.65
1148.39,1000
683.29,595
459.36,400
310.06,270
947.42,825
1148.39,1000
229.68,200
631.61,550
378.97,330
57.42,50
344.52,300
539.74,470
12.63,11
405.9,353.45
1708.6,1487.82
286.67,249.63
446.78,389.05
308.54,268.67
1263.23,1100
28.71,25
591.42,515
803.87,700
114.84,100
302.03,263
24.12,21
5.74,5
459.36,400
17.23,15
1573.23,1369.95
229.68,200
1339.02,1166
252.65,220
114.84,100
74.65,65
180.87,157.5
86.13,75
344.52,300
1433.36,1248.15
179.17,156.02
172.26,150
321.74,280.17
344.52,300
689.03,600
114.84,100
97.61,85
229.68,200
229.68,200
229.68,200
315.81,275
600.26,522.7
399.49,347.87
229.68,200
574.19,500
114.84,100
689.03,600
229.68,200
86.13,75
114.84,100
229.68,200
287.1,250
229.68,200
298.58,260
114.84,100
113.69,99
80.39,70
227.38,198
180.3,157
1.15,0
115.38,100.47
51.68,45
86.13,75
114.84,100
229.68,200
488.07,425
149.29,130
200.97,175
114.84,100
367.48,320
1036.99,903
2009.68,1750
1177.1,1025
3804.24,3312.68
98.76,86
91.87,80
5971.62,5200
3445.17,3000
1952.26,1700
360.35,313.79
110.84,96.52
3083.02,2684.65
1320.65,1150
6890.33,6000
114.84,100
3215.49,2800
976.13,850
976.13,850
57.42,50
2382.91,2075
114.84,100
4341.62,3780.62
120.01,104.5
447.93,390.05
106.01,92.31
106.01,92.31
106.01,92.31
106.01,92.31
106.01,92.31
106.01,92.31
4134.2,3600
788.35,686.48
197.4,171.89
197.09,171.62
1163.43,1013.1
568.45,495
96.46,84
1479.12,1288
344.52,300
48.23,42
85.04,74.05
106.29,92.56
261.35,227.58
17.23,15
118.26,102.98
936.26,815.28
250.84,218.43
358.33,312.03
53.74,46.8
574.19,500
200.97,175
114.84,100
1550.32,1350
215.01,187.23
895.85,780.09
17.91,15.6
89.59,78.01
3143.71,2737.5
320.55,279.13
229.68,200
45.94,40
57.42,50
564.32,491.4
815.36,710
241.16,210
171.11,149
175.7,153
213.6,186
199.82,174
210.16,183
79.24,69
79.24,69
178,155
124.03,108
203.26,177
107.95,94
158.48,138
189.48,165
199.82,174
172.26,150
237.72,207
977.3,1702.04
329.59,287
574.19,500
114.84,100
178,155
174.56,152
171.11,149
78.84,68.65
426.83,371.68
214.54,186.82
24.12,21
97.61,85
505.29,440
114.84,100
286.67,249.63
215.01,187.23
358.33,312.03
358.33,312.03
179.17,156.02
161.25,140.41
107.5,93.61
215.01,187.23
197.09,171.62
430,374.44
35.83,31.2
1148.39,1000
608.65,530
35.83,31.2
165.31,143.95
120.5,104.93
120.5,104.93
99.35,86.51
111.98,97.51
120.99,105.36
120.99,105.36
110.99,96.65
110.5,96.22
108.78,94.72
120.26,104.72
146.35,127.44
238.76,207.91
516.77,450
694.78,605
114.84,100
459.36,400
57.42,50
258.39,225
86.13,75
114.84,100
1032.13,898.76
86.13,75
114.84,100
97.61,85
716.67,624.07
114.84,100
91.87,80
106.86,93.05
112.32,97.81
107.5,93.61
1550.32,1350
775.16,675
229.68,200
660.32,575
112.54,98
689.03,600
849.81,740
947.42,825
114.84,100
360.59,314
167.22,145.61
585.68,510
2239.36,1950
2549.42,2220
1378.07,1200
86.13,75
29,25.25
273.43,238.1
344.52,300
1378.07,1200
2296.78,2000
746.45,650
269.87,235
80.39,70
97.61,85
488.07,425
51.68,45
424.9,370
459.36,400
321.55,280
459.36,400
229.68,200
229.68,200
277.91,242
114.84,100
918.71,800
861.29,750
344.52,300
534,465
1320.65,1150
344.52,300
298.58,260
264.13,230
57.42,50
1722.58,1500
57.42,50
350.26,305
1636.45,1425
172.26,150
107.5,93.61
4500,1913.2
3000,1925
2160,1069
7800,5364.62
3200,1800
3200,1841.89
1200,800
2200,1000
2450,1355
7000,3622.89
30000,15526.69
4200,2247.1
2010,1044.8
1480,764.1
13540,4949.95
1500,607.37
3000,1210
2260,1098.55
1830,888.05
430,100.2
1700,1025
7500,6150
432.75,8720.114
4000,2500
7000,4200
30000,20037.5
25000,20785
650,388.17
3000,2228
5850,4124
6440,4500
5500,3292
3000,1600
2860,2102.5
3640,2679
7000,5016
1560,1110.72
700,315
9136.21,40000.0104
3102.38,40000.1484
3700,2400
11900,8700
3700,1612.54
650,388
6440,4516.25
7560,4007.34
4200,2136.68
2160,1101.4
3200,1305
6300,3091.74
3420,1942.49
1800,880.11
4000,1892.19
4000,1655
4660,2179.4
4000,2118.66
4610,2155.11
1020,493.36
16000,6051.88
11900,5400
13500,4288.35
850,385
28000,5510
6000,2587.78
40000,20625
1600,601.67
30000,18500
2200,801.33
70000,35000
25500,17000
23000,12405
10000,6723.95
3200,1300
2030,986.73
4660,2269.47
2160,1052.51
2750,1565
14500,2028.2
4620,2250.18
13150,6326.69
3840,1801.75
13500,9500
14000,9010
10500,4399.23
7500,2329
12320,5756.84
3780,1841.89
3520,1568.3
11050,2000
3500,1756
2300,1118.29
6000,2500
4750,2417
2070,1118
5130,2499.7
2570,1249.85
3500,1822
60000,43850.34
130000,82735.5
1350,693
1260,648
1260,648
1225,630
2630,1352.58
